City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Miracema Do Tocantins,BR,-9.56,-48.4,73.36,88,90,2.73,light rain,2.93,0.0
1,Hermanus,ZA,-34.42,19.23,60.01,93,9,1.99,clear sky,0.0,0.0
2,Busselton,AU,-33.65,115.33,70.0,61,95,5.01,light rain,0.13,0.0
3,Mount Gambier,AU,-37.83,140.77,62.6,55,75,19.46,broken clouds,0.0,0.0
4,Denpasar,ID,-8.65,115.22,86.0,84,20,5.82,few clouds,0.0,0.0
5,Lagoa,PT,39.05,-27.98,56.79,60,0,13.04,clear sky,0.0,0.0
6,Albany,US,42.6,-73.97,50.0,58,94,4.0,light rain,1.98,0.0
7,Cabo San Lucas,MX,22.89,-109.91,71.6,53,5,3.36,clear sky,0.0,0.0
8,Cape Town,ZA,-33.93,18.42,63.0,83,93,4.0,overcast clouds,0.0,0.0
9,Farafangana,MG,-22.82,47.83,73.81,79,20,4.59,light rain,1.78,0.0
10,Ushuaia,AR,-54.8,-68.3,41.0,80,40,26.4,shower rain,0.0,0.0
11,Sehithwa,BW,-20.47,22.72,66.22,40,0,7.63,clear sky,0.0,0.0
12,Avarua,CK,-21.21,-159.78,82.4,69,3,8.05,clear sky,0.0,0.0
13,Vao,NC,-22.67,167.48,73.98,91,100,14.85,heavy intensity rain,13.27,0.0
14,Punta Arenas,CL,-53.15,-70.92,42.8,70,40,11.41,scattered clouds,0.0,0.0
15,Nikolskoye,RU,59.7,30.79,37.4,94,37,4.47,scattered clouds,0.0,0.0
16,Puerto Ayora,EC,-0.74,-90.35,80.01,86,50,7.0,scattered clouds,0.0,0.0
17,Wuxue,CN,29.85,115.55,62.01,73,100,2.8,overcast clouds,0.0,0.0
18,Iquique,CL,-20.22,-70.14,68.0,64,25,4.7,scattered clouds,0.0,0.0
19,Atuona,PF,-9.8,-139.03,82.72,75,45,12.82,scattered clouds,0.0,0.0
20,Vaini,TO,-21.2,-175.2,84.2,70,20,9.17,few clouds,0.0,0.0
21,Camacha,PT,33.08,-16.33,62.6,77,40,12.75,scattered clouds,0.0,0.0
22,Tasiilaq,GL,65.61,-37.64,32.0,90,100,1.12,overcast clouds,0.0,0.0
23,Norwalk,US,33.9,-118.08,62.6,59,1,12.75,clear sky,0.0,0.0
24,Torbay,CA,47.67,-52.73,37.0,100,90,32.21,light intensity drizzle,0.0,0.0
25,Viedma,AR,-40.81,-63.0,60.71,53,93,11.23,overcast clouds,0.0,0.0
26,Ponta Do Sol,PT,32.67,-17.1,61.0,72,9,11.99,clear sky,0.0,0.0
27,Longyearbyen,SJ,78.22,15.64,28.4,86,90,34.45,snow,0.0,0.0
28,Urumqi,CN,43.8,87.6,64.4,36,34,2.24,scattered clouds,0.0,0.0
29,Moindou,NC,-21.69,165.68,71.6,88,100,5.82,heavy intensity rain,0.0,0.0
30,Aklavik,CA,68.22,-135.01,19.4,62,90,10.29,overcast clouds,0.0,0.0
31,Mataura,NZ,-46.19,168.86,55.99,66,90,8.01,overcast clouds,0.0,0.0
32,Huarmey,PE,-10.07,-78.15,72.12,75,3,7.45,clear sky,0.0,0.0
33,Saint-Georges,GD,12.06,-61.75,80.6,78,20,17.22,few clouds,0.0,0.0
34,Rikitea,PF,-23.12,-134.97,76.84,71,93,6.76,overcast clouds,0.0,0.0
35,Puerto Escondido,MX,15.85,-97.07,78.98,71,17,1.54,few clouds,0.0,0.0
36,Fredericksburg,US,38.3,-77.46,55.99,81,1,1.95,clear sky,0.0,0.0
37,Bluff,NZ,-46.6,168.33,55.99,66,70,8.01,light rain,0.23,0.0
38,Hilo,US,19.73,-155.09,78.8,57,40,11.41,scattered clouds,0.0,0.0
39,Kieta,PG,-6.22,155.63,83.73,74,95,3.91,light rain,1.66,0.0
40,Port Alfred,ZA,-33.59,26.89,69.01,66,0,3.0,clear sky,0.0,0.0
41,Victoria,HK,22.29,114.16,84.0,78,22,13.0,few clouds,0.0,0.0
42,Miranda De Ebro,ES,42.69,-2.95,50.0,93,75,1.12,broken clouds,0.0,0.0
43,Mar Del Plata,AR,-38.0,-57.56,63.0,87,98,3.36,overcast clouds,0.0,0.0
44,Senador Jose Porfirio,BR,-2.59,-51.95,74.19,95,100,3.42,light rain,2.34,0.0
45,Envira,BR,-7.3,-70.22,70.92,70,0,0.49,clear sky,0.0,0.0
46,Lebu,CL,-37.62,-73.65,55.58,72,100,9.01,overcast clouds,0.0,0.0
47,Coquimbo,CL,-29.95,-71.34,60.8,87,6,3.36,clear sky,0.0,0.0
48,Hirara,JP,24.8,125.28,73.4,83,75,18.34,broken clouds,0.0,0.0
49,Qaanaaq,GL,77.48,-69.36,9.43,82,39,11.48,scattered clouds,0.0,0.0
50,Jamestown,US,42.1,-79.24,42.01,80,90,8.05,overcast clouds,0.0,0.0
51,Gayny,RU,60.31,54.32,32.88,87,0,4.25,clear sky,0.0,0.0
52,Arraial Do Cabo,BR,-22.97,-42.03,72.48,73,75,2.57,broken clouds,0.0,0.0
53,Nhulunbuy,AU,-12.23,136.77,91.4,52,20,12.75,few clouds,0.0,0.0
54,Lompoc,US,34.64,-120.46,55.4,76,75,8.05,broken clouds,0.0,0.0
55,North Bend,US,43.41,-124.22,54.0,76,1,10.29,clear sky,0.0,0.0
56,Tiksi,RU,71.69,128.87,18.86,92,100,6.04,overcast clouds,0.0,0.0
57,Esperance,AU,-33.87,121.9,64.4,63,75,12.75,broken clouds,0.0,0.0
58,Kapaa,US,22.08,-159.32,80.6,69,1,11.41,clear sky,0.0,0.0
59,Hambantota,LK,6.12,81.12,84.2,76,5,11.68,clear sky,0.0,0.0
60,Severo-Kurilsk,RU,50.68,156.12,31.71,92,52,9.17,broken clouds,0.0,0.0
61,Saint-Philippe,RE,-21.36,55.77,73.4,73,75,23.04,broken clouds,0.0,0.0
62,Castro,BR,-24.79,-50.01,56.52,70,49,5.79,scattered clouds,0.0,0.0
63,Thompson,CA,55.74,-97.86,19.4,85,90,6.93,light snow,0.0,0.0
64,Sao Filipe,CV,14.9,-24.5,71.49,72,1,16.69,clear sky,0.0,0.0
65,Butaritari,KI,3.07,172.79,83.77,70,26,7.83,light rain,1.01,0.0
66,Kohlu,PK,29.9,69.25,68.7,28,15,3.47,light rain,0.51,0.0
67,Chokurdakh,RU,70.63,147.92,9.68,95,92,11.48,overcast clouds,0.0,0.0
68,Borujerd,IR,33.9,48.75,52.65,40,1,2.75,clear sky,0.0,0.0
69,Fairbanks,US,64.84,-147.72,45.0,87,90,10.29,light rain,0.0,0.0
70,Flinders,AU,-34.58,150.86,64.99,56,98,3.0,overcast clouds,0.0,0.0
71,Teguldet,RU,57.31,88.17,43.52,54,99,9.22,overcast clouds,0.0,0.0
72,Kavieng,PG,-2.57,150.8,84.33,73,30,5.17,light rain,0.43,0.0
73,Cherskiy,RU,68.75,161.3,12.81,94,100,8.32,light snow,0.0,0.13
74,Luderitz,NA,-26.65,15.16,60.8,87,8,5.82,clear sky,0.0,0.0
75,Pyapon,MM,16.28,95.68,91.72,41,0,5.01,clear sky,0.0,0.0
76,Carnarvon,AU,-24.87,113.63,78.8,61,53,19.46,broken clouds,0.0,0.0
77,Clyde River,CA,70.47,-68.59,-0.4,64,1,3.36,clear sky,0.0,0.0
78,Broken Hill,AU,-31.95,141.43,71.6,26,100,13.87,overcast clouds,0.0,0.0
79,Nanortalik,GL,60.14,-45.24,27.81,86,17,6.93,few clouds,0.0,0.0
80,Dunedin,NZ,-45.87,170.5,59.0,46,82,10.0,broken clouds,0.0,0.0
81,Esso,RU,55.93,158.7,20.43,82,98,11.16,light snow,0.0,0.12
82,Kon Tum,VN,14.35,108.0,89.62,44,100,2.64,overcast clouds,0.0,0.0
83,Hamilton,US,39.18,-84.53,50.0,87,1,3.83,clear sky,0.0,0.0
84,Garowe,SO,8.41,48.48,76.35,70,74,8.08,broken clouds,0.0,0.0
85,Saint George,US,37.1,-113.58,71.6,24,1,10.29,clear sky,0.0,0.0
86,Sola,VU,-13.88,167.55,89.6,75,40,3.96,scattered clouds,0.0,0.0
87,Sinnamary,GF,5.38,-52.95,78.67,86,100,14.65,moderate rain,5.45,0.0
88,Sitka,US,57.05,-135.33,51.8,87,90,3.36,overcast clouds,0.0,0.0
89,Tomatlan,MX,19.93,-105.25,72.01,76,0,8.05,clear sky,0.0,0.0
90,Chuy,UY,-33.7,-53.46,64.47,85,0,9.71,clear sky,0.0,0.0
91,Hobart,AU,-42.88,147.33,62.6,63,75,18.34,light intensity shower rain,0.0,0.0
92,Pangnirtung,CA,66.15,-65.71,-0.81,79,18,6.02,few clouds,0.0,0.0
93,Barrow,US,71.29,-156.79,12.2,78,90,9.17,light snow,0.0,0.0
94,Rio Gallegos,AR,-51.62,-69.22,42.8,60,63,24.16,broken clouds,0.0,0.0
95,Ciudad Bolivar,VE,8.12,-63.55,82.26,59,12,12.75,few clouds,0.0,0.0
96,Camaqua,BR,-30.85,-51.81,61.3,92,0,4.03,clear sky,0.0,0.0
97,Upernavik,GL,72.79,-56.15,23.4,88,66,47.96,light snow,0.0,0.27
98,Georgetown,MY,5.41,100.34,91.4,79,20,4.7,few clouds,0.0,0.0
99,Valky,UA,49.84,35.62,38.39,71,75,5.17,broken clouds,0.0,0.0
100,Madoc,CA,44.51,-77.47,37.0,61,26,6.31,scattered clouds,0.0,0.0
101,Hervey Bay,AU,-25.3,152.85,86.0,54,75,4.7,broken clouds,0.0,0.0
102,Cayenne,GF,4.93,-52.33,77.0,100,100,10.09,moderate rain,5.95,0.0
103,Warrnambool,AU,-38.38,142.48,63.0,66,16,23.24,few clouds,0.0,0.0
104,Ahipara,NZ,-35.17,173.17,64.58,90,100,5.86,moderate rain,4.35,0.0
105,Waipawa,NZ,-41.41,175.52,60.01,69,100,1.99,overcast clouds,0.0,0.0
106,Richards Bay,ZA,-28.78,32.04,66.87,80,0,8.88,clear sky,0.0,0.0
107,Bredasdorp,ZA,-34.53,20.04,59.0,93,0,8.05,clear sky,0.0,0.0
108,Salym,RU,60.06,71.48,43.36,70,0,4.85,clear sky,0.0,0.0
109,Livingston,GB,55.9,-3.52,41.0,100,0,3.36,clear sky,0.0,0.0
110,Kathmandu,NP,27.72,85.32,66.2,59,3,3.36,clear sky,0.0,0.0
111,New Norfolk,AU,-42.78,147.06,59.0,82,98,7.0,moderate rain,0.0,0.0
112,Dikson,RU,73.51,80.55,33.6,94,86,17.05,overcast clouds,0.0,0.0
113,Yar-Sale,RU,66.83,70.83,34.11,98,100,7.43,overcast clouds,0.0,0.0
114,Bethel,US,41.37,-73.41,54.0,40,90,10.29,overcast clouds,0.0,0.0
115,Umm Lajj,SA,25.02,37.27,71.49,58,0,4.07,clear sky,0.0,0.0
116,Odweyne,SO,9.41,45.06,73.26,54,94,3.71,light rain,1.94,0.0
117,Udachnyy,RU,66.42,112.4,32.0,86,30,6.71,scattered clouds,0.0,0.0
118,Flin Flon,CA,54.77,-101.86,25.75,94,68,8.7,light snow,0.0,0.16
119,Faanui,PF,-16.48,-151.75,82.24,77,81,19.19,light rain,1.2,0.0
120,Bambous Virieux,MU,-20.34,57.76,77.0,83,40,11.41,scattered clouds,0.0,0.0
121,Howard Springs,AU,-12.5,131.05,95.0,55,40,9.17,scattered clouds,0.0,0.0
122,Hasaki,JP,35.73,140.83,52.0,93,75,9.17,light intensity shower rain,0.0,0.0
123,Lindsay,US,36.2,-119.09,68.0,60,1,5.82,clear sky,0.0,0.0
124,Katsuura,JP,35.13,140.3,55.4,93,75,11.41,light intensity shower rain,0.0,0.0
125,Manavalakurichi,IN,8.13,77.3,86.0,70,20,2.24,haze,0.0,0.0
126,Biak,ID,-0.91,122.88,84.06,68,91,4.7,light rain,1.78,0.0
127,San Patricio,MX,19.22,-104.7,74.21,77,0,10.47,clear sky,0.0,0.0
128,Tuktoyaktuk,CA,69.45,-133.04,10.4,78,90,9.17,light snow,0.0,0.0
129,Veraval,IN,20.9,70.37,84.7,51,0,11.9,clear sky,0.0,0.0
130,Puerto Ayacucho,VE,5.66,-67.62,76.03,82,35,3.51,light rain,0.4,0.0
131,Klaksvik,FO,62.23,-6.59,41.0,100,1,11.41,clear sky,0.0,0.0
132,Saint-Leu,RE,-21.15,55.28,73.4,73,75,23.04,broken clouds,0.0,0.0
133,Cidreira,BR,-30.18,-50.21,66.7,86,0,15.21,clear sky,0.0,0.0
134,Bouna,CI,9.27,-3.0,76.89,72,28,4.29,light rain,0.5,0.0
135,Kavaratti,IN,10.57,72.64,85.66,68,71,6.06,broken clouds,0.0,0.0
136,Morant Bay,JM,17.88,-76.41,82.4,65,20,16.11,few clouds,0.0,0.0
137,Padang,ID,-0.95,100.35,88.18,60,3,1.83,light rain,0.22,0.0
138,Khatanga,RU,71.97,102.5,31.03,95,61,5.66,broken clouds,0.0,0.0
139,Sao Lourenco Do Sul,BR,-31.37,-51.98,63.0,93,0,8.03,clear sky,0.0,0.0
140,Leh,IN,34.17,77.58,31.24,20,100,2.44,light snow,0.0,0.11
141,Geraldton,AU,-28.77,114.6,73.99,49,40,5.82,scattered clouds,0.0,0.0
142,Kodinsk,RU,58.69,99.18,38.26,61,0,5.86,clear sky,0.0,0.0
143,Ancud,CL,-41.87,-73.82,42.8,100,20,4.7,few clouds,0.0,0.0
144,La Paz,BO,-16.5,-68.15,39.2,25,40,4.27,scattered clouds,0.0,0.0
145,Ous,RU,60.91,61.52,38.44,73,0,4.9,clear sky,0.0,0.0
146,Imbituba,BR,-28.24,-48.67,64.4,100,2,3.36,clear sky,0.0,0.0
147,Sur,OM,22.57,59.53,86.29,41,0,6.08,clear sky,0.0,0.0
148,Kulhudhuffushi,MV,6.62,73.07,86.56,68,28,8.99,scattered clouds,0.0,0.0
149,Aguimes,ES,27.91,-15.45,64.4,68,20,11.41,few clouds,0.0,0.0
150,Chotebor,CZ,49.72,15.67,33.01,78,0,1.01,clear sky,0.0,0.0
151,Hithadhoo,MV,-0.6,73.08,84.88,76,100,11.5,overcast clouds,0.0,0.0
152,Yellowknife,CA,62.46,-114.35,23.0,53,75,17.22,broken clouds,0.0,0.0
153,Port Hardy,CA,50.7,-127.42,51.8,76,20,10.29,few clouds,0.0,0.0
154,Fort Nelson,CA,58.81,-122.7,62.6,76,40,4.7,scattered clouds,0.0,0.0
155,Dubbo,AU,-32.25,148.62,68.0,42,95,12.75,overcast clouds,0.0,0.0
156,Choya,RU,52.01,86.55,60.82,45,18,0.2,few clouds,0.0,0.0
157,Auki,SB,-8.77,160.7,83.88,74,43,5.37,light rain,1.44,0.0
158,Mul,IN,20.07,79.67,93.49,33,12,7.05,few clouds,0.0,0.0
159,Novyy Urengoy,RU,66.08,76.63,32.34,96,98,10.89,overcast clouds,0.0,0.0
160,Barra Patuca,HN,15.8,-84.28,81.3,78,26,19.17,scattered clouds,0.0,0.0
161,Constitucion,CL,-35.33,-72.42,56.53,67,96,9.28,overcast clouds,0.0,0.0
162,Bentiu,SS,9.23,29.83,78.62,46,100,5.3,overcast clouds,0.0,0.0
163,Atyrau,KZ,47.12,51.88,46.4,47,0,11.18,clear sky,0.0,0.0
164,Vung Tau,VN,10.35,107.08,86.09,64,8,9.08,clear sky,0.0,0.0
165,Barabash,RU,43.2,131.48,48.2,70,75,2.24,light intensity shower rain,0.0,0.0
166,Akdepe,TM,42.06,59.38,60.8,47,84,4.7,broken clouds,0.0,0.0
167,Ruidoso,US,33.33,-105.67,55.4,22,1,12.75,clear sky,0.0,0.0
168,Kaitangata,NZ,-46.28,169.85,57.99,43,79,17.0,broken clouds,0.0,0.0
169,Alvorada,BR,-12.48,-49.12,73.94,86,100,3.8,light rain,1.64,0.0
170,San Quintin,MX,30.48,-115.95,59.58,74,79,18.79,broken clouds,0.0,0.0
171,Saskylakh,RU,71.92,114.08,22.86,95,17,2.73,few clouds,0.0,0.0
172,Necochea,AR,-38.55,-58.74,58.95,77,95,4.83,overcast clouds,0.0,0.0
173,Salalah,OM,17.02,54.09,80.6,74,40,4.7,scattered clouds,0.0,0.0
174,Mahebourg,MU,-20.41,57.7,77.0,83,40,11.41,scattered clouds,0.0,0.0
175,Micheweni,TZ,-4.97,39.83,80.53,78,100,15.43,light rain,1.87,0.0
176,Adrar,MR,20.5,-10.07,72.52,20,0,7.61,clear sky,0.0,0.0
177,Caravelas,BR,-17.71,-39.25,74.89,78,15,13.18,few clouds,0.0,0.0
178,Grand Bend,CA,43.32,-81.75,36.0,66,0,17.0,clear sky,0.0,0.0
179,Marawi,PH,8.0,124.29,82.49,56,97,2.48,light rain,0.81,0.0
180,Dukat,RU,62.55,155.55,3.6,82,100,6.44,light snow,0.0,0.17
181,Airai,TL,-8.93,125.41,72.95,43,32,3.47,scattered clouds,0.0,0.0
182,Ribeira Grande,PT,38.52,-28.7,56.26,58,2,7.27,clear sky,0.0,0.0
183,Sorland,NO,67.67,12.69,41.11,97,100,15.23,light rain,0.53,0.0
184,Yulara,AU,-25.24,130.99,91.4,24,24,11.41,few clouds,0.0,0.0
185,Uruzgan,AF,32.83,66.0,52.45,35,0,2.48,clear sky,0.0,0.0
186,Shirokiy,RU,49.76,129.52,35.38,84,100,6.51,light rain,1.33,0.0
187,Bathsheba,BB,13.22,-59.52,80.6,69,20,16.11,few clouds,0.0,0.0
188,Norman Wells,CA,65.28,-126.83,28.4,74,90,3.36,light snow,0.0,0.0
189,Konispol,AL,39.66,20.18,57.99,87,96,2.3,overcast clouds,0.0,0.0
190,Kakinada,IN,16.93,82.22,84.74,73,17,7.67,few clouds,0.0,0.0
191,Wajima,JP,37.4,136.9,55.4,93,75,10.29,broken clouds,0.0,0.0
192,Vostok,RU,46.49,135.88,47.57,39,100,9.64,overcast clouds,0.0,0.0
193,Alice Springs,AU,-23.7,133.88,95.0,17,53,14.99,broken clouds,0.0,0.0
194,Terrak,NO,65.09,12.37,41.0,93,100,4.7,overcast clouds,0.0,0.0
195,Kharp,RU,66.8,65.81,32.04,94,97,2.26,overcast clouds,0.0,0.0
196,Mayor Pablo Lagerenza,PY,-19.93,-60.77,71.92,58,0,4.03,clear sky,0.0,0.0
197,Baykit,RU,61.67,96.37,35.87,75,6,4.72,clear sky,0.0,0.0
198,Carmelo,UY,-33.99,-58.29,68.0,93,0,5.14,clear sky,0.0,0.0
199,Roald,NO,62.58,6.13,39.2,93,0,10.29,clear sky,0.0,0.0
200,Vardo,NO,70.37,31.11,37.4,86,75,17.22,shower rain,0.0,0.0
201,Kuusamo,FI,65.97,29.18,35.6,93,90,5.82,light intensity shower rain,0.0,0.0
202,Darhan,MN,49.49,105.92,31.64,57,98,12.21,light snow,0.0,0.22
203,Najran,SA,17.49,44.13,69.8,73,40,4.7,dust,0.0,0.0
204,Lavrentiya,RU,65.58,-171.0,19.63,92,100,7.83,overcast clouds,0.0,0.0
205,Anadyr,RU,64.75,177.48,19.4,79,40,4.47,scattered clouds,0.0,0.0
206,Sakakah,SA,29.97,40.21,64.4,48,4,6.93,clear sky,0.0,0.0
207,Conceicao Do Araguaia,BR,-8.26,-49.26,73.83,90,100,0.74,moderate rain,4.74,0.0
208,El Alto,PE,-4.27,-81.21,73.11,70,97,10.16,overcast clouds,0.0,0.0
209,Bubaque,GW,11.28,-15.83,77.59,71,48,12.1,scattered clouds,0.0,0.0
210,Tura,IN,25.52,90.22,79.81,63,97,6.87,light rain,0.11,0.0
211,Waingapu,ID,-9.66,120.26,85.71,62,58,4.74,broken clouds,0.0,0.0
212,Benicarlo,ES,40.42,0.43,55.99,81,100,15.01,light rain,1.41,0.0
213,Khovu-Aksy,RU,51.13,93.6,48.34,27,0,2.21,clear sky,0.0,0.0
214,Meybod,IR,32.25,54.02,59.0,54,63,2.24,broken clouds,0.0,0.0
215,Pringsewu,ID,-5.36,104.97,86.2,67,47,4.21,scattered clouds,0.0,0.0
216,Pevek,RU,69.7,170.31,12.63,94,100,7.56,light snow,0.0,0.2
217,Ilulissat,GL,69.22,-51.1,28.4,58,100,25.28,overcast clouds,0.0,0.0
218,Yuxia,CN,34.06,108.63,61.0,26,20,6.71,few clouds,0.0,0.0
219,Mount Isa,AU,-20.73,139.5,91.4,14,81,5.82,broken clouds,0.0,0.0
220,Grants Pass,US,42.44,-123.33,66.2,39,1,11.41,clear sky,0.0,0.0
221,Jacareacanga,BR,-6.22,-57.75,71.89,94,84,1.32,broken clouds,0.0,0.0
222,Quelimane,MZ,-17.88,36.89,71.83,93,16,6.08,moderate rain,3.36,0.0
223,Barra Dos Coqueiros,BR,-10.91,-37.04,79.7,81,74,8.97,light rain,0.18,0.0
224,Kokopo,PG,-4.35,152.26,83.44,78,100,4.56,light rain,1.51,0.0
225,Umuahia,NG,5.53,7.49,75.31,81,100,4.07,overcast clouds,0.0,0.0
226,Thinadhoo,MV,0.53,72.93,85.01,73,69,10.36,light rain,0.11,0.0
227,Palmer,US,42.16,-72.33,50.0,61,1,12.75,clear sky,0.0,0.0
228,Vestmanna,FO,62.16,-7.17,41.0,100,4,11.41,clear sky,0.0,0.0
229,Severnyy,RU,50.68,36.55,33.8,74,99,8.95,overcast clouds,0.0,0.0
230,Vila Do Maio,CV,15.13,-23.22,69.8,68,20,17.22,few clouds,0.0,0.0
231,Usakos,NA,-22.0,15.6,72.77,41,12,4.12,few clouds,0.0,0.0
232,Rodbyhavn,DK,54.65,11.35,44.01,68,0,8.12,clear sky,0.0,0.0
233,Cooma,AU,-36.23,149.13,60.8,41,40,24.16,scattered clouds,0.0,0.0
234,Umba,RU,66.69,34.34,31.66,97,100,6.15,overcast clouds,0.0,0.0
235,Tucuman,AR,-26.82,-65.22,66.2,82,0,5.82,clear sky,0.0,0.0
236,Shaunavon,CA,49.65,-108.42,43.23,42,53,11.07,broken clouds,0.0,0.0
237,Kilifi,KE,-3.63,39.85,78.4,82,100,15.05,light rain,0.89,0.0
238,Murray Bridge,AU,-35.12,139.27,66.0,51,92,8.99,overcast clouds,0.0,0.0
239,Coihaique,CL,-45.58,-72.07,39.2,93,75,3.36,broken clouds,0.0,0.0
240,Te Anau,NZ,-45.42,167.72,53.29,54,23,7.65,light rain,0.11,0.0
241,Lodwar,KE,3.12,35.6,77.94,51,100,4.74,overcast clouds,0.0,0.0
242,Namibe,AO,-15.2,12.15,74.39,73,74,1.28,light rain,1.97,0.0
243,Sumenep,ID,-7.02,113.87,86.56,66,100,2.73,overcast clouds,0.0,0.0
244,Kotelnich,RU,58.31,48.35,36.1,79,65,3.4,broken clouds,0.0,0.0
245,Maningrida,AU,-12.07,134.27,88.77,59,46,8.84,scattered clouds,0.0,0.0
246,Margate,GB,51.38,1.39,51.01,71,0,3.0,clear sky,0.0,0.0
247,Canyon Rim,US,40.71,-111.82,55.4,37,75,9.17,broken clouds,0.0,0.0
248,East London,ZA,-33.02,27.91,76.21,54,0,10.85,clear sky,0.0,0.0
249,Husavik,IS,66.04,-17.34,46.4,65,20,18.34,few clouds,0.0,0.0
250,Nome,US,64.5,-165.41,37.0,93,90,3.36,overcast clouds,0.0,0.0
251,Port Blair,IN,11.67,92.75,84.47,76,46,9.1,light rain,0.68,0.0
252,Antofagasta,CL,-23.65,-70.4,60.8,82,20,5.82,few clouds,0.0,0.0
253,Vestmannaeyjar,IS,63.44,-20.27,46.22,94,100,27.13,light rain,0.17,0.0
254,Coolum Beach,AU,-26.53,153.1,82.0,49,0,1.99,clear sky,0.0,0.0
255,Ostrovnoy,RU,68.05,39.51,24.48,97,46,6.55,scattered clouds,0.0,0.0
256,Dingle,PH,11.0,122.67,89.37,60,98,13.8,light rain,0.31,0.0
257,Kirakira,SB,-10.45,161.92,83.61,76,48,0.78,moderate rain,5.36,0.0
258,Yanam,IN,16.73,82.22,85.32,73,16,7.54,few clouds,0.0,0.0
259,Northam,GB,51.03,-4.22,50.0,82,100,5.99,overcast clouds,0.0,0.0
260,Kanniyakumari,IN,8.08,77.57,85.32,69,15,7.11,light rain,0.4,0.0
261,Ust-Kut,RU,56.79,105.77,30.36,74,0,7.63,clear sky,0.0,0.0
262,Puerto Suarez,BO,-18.95,-57.8,73.09,81,3,0.81,clear sky,0.0,0.0
263,Vallenar,CL,-28.57,-70.76,61.63,59,0,1.54,clear sky,0.0,0.0
264,Lufilufi,WS,-13.87,-171.6,84.0,83,92,5.01,moderate rain,4.63,0.0
265,Oranjestad,AW,12.52,-70.03,80.6,78,40,20.8,scattered clouds,0.0,0.0
266,Souillac,MU,-20.52,57.52,77.0,83,40,11.41,scattered clouds,0.0,0.0
267,Alekseyevka,RU,50.63,38.69,38.16,75,32,0.98,scattered clouds,0.0,0.0
268,Otavi,NA,-19.65,17.33,64.35,45,28,6.98,scattered clouds,0.0,0.0
269,Tupik,RU,54.43,119.93,21.76,78,100,18.77,light snow,0.0,0.11
270,Itigi,TZ,-5.7,34.48,62.1,66,100,3.06,overcast clouds,0.0,0.0
271,Kalianget,ID,-7.05,113.93,86.41,66,100,2.8,overcast clouds,0.0,0.0
272,Wawa,NG,9.9,4.42,80.71,67,100,9.17,overcast clouds,0.0,0.0
273,Ipixuna,BR,-1.76,-48.8,75.2,94,75,6.93,light rain,0.0,0.0
